Company,Job Title,Date Applied,Job URL
Sygnum Bank,"Frontend Tech Lead, Software Engineering - Banking Portal Web Application (80-100%), Verified",22/01/2025,https://www.linkedin.com/jobs/view/4112913392/
Seriously,"Senior Frontend & Full Stack Developer (Tailwind, Elixir, PHP, Typescript)",22/01/2025,https://www.linkedin.com/jobs/view/4110070517/
Accenture,"Frontend Engineer, Verified",22/01/2025,https://www.linkedin.com/jobs/view/4129889564/
Prove AI,Software Engineer,22/01/2025,https://www.linkedin.com/jobs/view/4130411699/
TEAM PARTNERS Suisse SA - Groupe BLUESOFT,"Fullstack Developer Python & React, Verified",21/01/2025,https://www.linkedin.com/jobs/view/4129436890/
Safeguard Global Switzerland,Développeur front-end/Développeuse front-end,21/01/2025,https://www.linkedin.com/jobs/view/4129158786/
Yoordi - scan. order. pay.,Full Stack Developer (React/Node.js) (80-100%),21/01/2025,https://www.linkedin.com/jobs/view/4128608360/
Thomson Reuters,"Front End Engineer, AI Platform, Verified",21/01/2025,https://www.linkedin.com/jobs/view/4122063655/
Solarstream,Fullstack Developer (80-100%) - Remote/Hybrid/On-site,21/01/2025,https://www.linkedin.com/jobs/view/4110167963/
GetYourGuide,"Senior Software Engineer (Frontend Focused), FinTech, Verified",21/01/2025,https://www.linkedin.com/jobs/view/4102334587/
Ultralytics,Frontend Engineer,20/01/2025,https://www.linkedin.com/jobs/view/4127807382/
OLLMOO - Future Women Leaders,Full Stack Engineer,20/01/2025,https://www.linkedin.com/jobs/view/4127602866/
meCarreira,Python (Django) Developer,18/01/2025,https://www.linkedin.com/jobs/view/4127628294/
AISO,Fullstack Developpeur,18/01/2025,https://www.linkedin.com/jobs/view/4124733162/
Enova,Développeur frontend (React),16/01/2025,https://www.linkedin.com/jobs/view/4127513028/
Signify Technology,Software Engineer,16/01/2025,https://www.linkedin.com/jobs/view/4117115686/
Nicoll Curtin,"Frontend Developer, Verified",16/01/2025,https://www.linkedin.com/jobs/view/4119567641/
Ivy Partners,"React Frontend Developer and Test Engineer, Verified",16/01/2025,https://www.linkedin.com/jobs/view/4125750056/
